-- Merging decision tree log ---
provider#com.example.certificadosdefuncion.GenericFileProvider
INJECTED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:150:9-158:20
	android:grantUriPermissions
		ADDED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:154:13-47
	android:authorities
		INJECTED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:152:13-60
	android:exported
		ADDED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:153:13-37
	android:name
		ADDED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:151:13-48
manifest
ADDED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:2:1-161:12
INJECTED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:2:1-161:12
INJECTED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:2:1-161:12
INJECTED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:2:1-161:12
MERGED from [com.android.support:design:27.1.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\bf7bc35593ef2f6f5f400508f091c640\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\3542173ef0faa5f087ea902fcdf95899\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\80a1d8ada32f4c0f2c6f1c03f00ed37f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\f5ef4b4a9a8e2e7080e4457a919543ca\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\6c8e5089a9fa58e3db93e02508d0da10\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\62d2070c463548dcd73f9127484d1c08\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\482417c1f63aaebfb4fe48aa4d03a2a6\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\906f6412d7bfd0e2b760a934d2fa3461\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\8d8495ef23f23dce0a6c371a0ccc126e\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\c49a55677fe0ef69fede8d8e419a90cc\AndroidManifest.xml:17:1-37:12
