-- Merging decision tree log ---
provider#com.example.certificadosdefuncion.GenericFileProvider
<<<<<<< HEAD
INJECTED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:217:9-225:20
	android:grantUriPermissions
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:221:13-47
	android:authorities
		INJECTED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:219:13-60
	android:exported
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:220:13-37
	android:name
		ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:218:13-48
manifest
ADDED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:2:1-229:12
INJECTED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:2:1-229:12
INJECTED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:2:1-229:12
INJECTED from C:\Users\calatrejo\StudioProjects\certificados_defuncion\app\src\main\AndroidManifest.xml:2:1-229:12
MERGED from [com.android.support:design:27.1.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\4f8c1f45262d55b58a7ccf111b81474b\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\562924d3f261eedc65d7b3d1198f978b\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\4528b0266dc83cf8c71efd46acaa6f59\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\af6b612259fb3d4768154087275c38d2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\d0afac8394b0e55813965c0902cf29d9\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\3e30902a6082c99ee0acd48aee92f339\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\9cef46ed4de012a8c3506c5295efe07a\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\b069d703ae9f3b548c1932e511876793\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\d8b9e9885a51b5ed51f1bb35a9224ab5\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\2aa5a1e7b70345bbeb4820fd7b539439\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\eac2c9f7121024da05137bb330443423\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\637c29bf88dbad51d05bbeef1a4acd12\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\293c0a0a5eebb1d2ab84ef8b1766c625\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\084ca797039cc5fa1a304046e046e0ee\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\0d79a2aecf63fce61a3abdb17dc3a0fb\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\e215aec48b6337ce0676003fa1f56aff\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\236b87f5f2eeab685638dd6088f3e1cc\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\3aa1e26e2666397d2911b1cfb4c455d4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\0555c7d7d5557d30c3c3feac28c06a3f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\128f754ea66cdaad2a283b8bd5473bc4\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\288965571a4ef89657d784fd10d89677\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\f24870464af0b31063024cca9db29c9e\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\e9a1a389fd8365783cdfa14c591d450f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\67e26b18dd70db80c2bf446a3eccdde7\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\fa2058ee7f16770c9151c3860c6d7673\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\e2a7ee04fdc5f31f4e47bc78892059d5\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\c280537b35e57131796f33d36f634390\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\5cabfd73ad02ec965be9492bf8d574fa\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\1cdda95cef9d945d4dad51ae03b4cf0e\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\calatrejo\.gradle\caches\transforms-2\files-2.1\10777a6132ad1ceabbbeba80dddc99e1\AndroidManifest.xml:2:1-9:12
